Isotope,Half Life,Unit,Computed Half Life
actinium-205,20.0,seconds,0.02
actinium-206,25.0,seconds,0.025
actinium-206m1,15.0,seconds,0.015
actinium-206m2,41.0,seconds,0.041
actinium-207,31.0,seconds,0.031
actinium-208,97.0,seconds,0.097
actinium-208m,28.0,seconds,0.028
actinium-209,92.0,seconds,0.092
actinium-210,350.0,seconds,0.35000000000000003
actinium-211,213.0,seconds,0.213
actinium-212,920.0,seconds,0.92
actinium-213,731.0,seconds,0.731
actinium-214,8.2,seconds,8.2
actinium-215,170.0,seconds,0.17
actinium-216,440.0,seconds,0.00043999999999999996
actinium-216m,443.0,seconds,0.000443
actinium-217,69.0,seconds,6.900000000000001e-08
actinium-217m,740.0,seconds,7.4e-07
actinium-218,1.08,seconds,1.08e-06
actinium-218m,103.0,seconds,1.0300000000000001e-07
actinium-219,11.8,seconds,1.18e-05
actinium-220,26.36,seconds,0.02636
actinium-221,52.0,seconds,0.052000000000000005
actinium-222,5.0,seconds,5.0
actinium-222m,63.0,seconds,63.0
actinium-223,126.0,seconds,126.0
actinium-224,10.0,seconds,10000.0
actinium-225,860.0,seconds,860000.0
actinium-226,105.74,seconds,105740.0
actinium-227,687.1,seconds,687100000.0
actinium-228,22.1,seconds,22100.0
actinium-229,3.76,seconds,3760.0
actinium-230,122.0,seconds,122.0
actinium-231,450.0,seconds,450.0
actinium-232,119.0,seconds,119.0
actinium-233,145.0,seconds,145.0
actinium-234,44.0,seconds,44.0
actinium-235,60.0,seconds,60.0
actinium-236,72.0,seconds,72.0
aluminium-26,22.6,seconds,22600000000000.0
americium-223,5.2,seconds,0.005200000000000001
americium-229,1.8,seconds,1.8
americium-230,32.0,seconds,32.0
americium-232,79.0,seconds,79.0
americium-233,190.0,seconds,190.0
americium-234,139.0,seconds,139.0
americium-235,590.0,seconds,590.0
americium-236,220.0,seconds,220.0
americium-237,4.4,seconds,4400.0
americium-238,5.9,seconds,5900.0
americium-238m,35.0,seconds,3.5e-05
americium-239,43.0,seconds,43000.0
americium-239m,163.0,seconds,1.6300000000000002e-07
americium-240,182.9,seconds,182900.0
americium-241,13.64,seconds,13640000000.0
americium-241m,1.2,seconds,1.2e-06
americium-242,57.7,seconds,57700.0
americium-242m1,4.4,seconds,4400000000.0
americium-242m2,14.0,seconds,0.014
americium-243,233.0,seconds,233000000000.0
americium-244,36.0,seconds,36000.0
americium-245,7.4,seconds,7400.0
americium-246m1,1.5,seconds,1500.0
americium-246m2,73.0,seconds,7.3e-05
americium-247,1.38,seconds,1380.0
argon-39,8.5,seconds,8500000000.0
astatine-191,1.7,seconds,0.0017
astatine-191m,2.1,seconds,0.0021000000000000003
astatine-192,11.5,seconds,0.0115
astatine-192m,88.0,seconds,0.088
astatine-193,28.0,seconds,0.028
astatine-193m1,21.0,seconds,0.021
astatine-193m2,27.0,seconds,0.027
astatine-194,286.0,seconds,0.28600000000000003
astatine-194m,323.0,seconds,0.323
astatine-195,328.0,seconds,0.328
astatine-195m,147.0,seconds,0.147
astatine-196,253.0,seconds,0.253
astatine-196m1,20.0,seconds,0.02
astatine-196m2,11.0,seconds,1.1e-05
astatine-197,388.0,seconds,0.388
astatine-197m,2.0,seconds,2.0
astatine-198,4.2,seconds,4.2
astatine-198m,1.0,seconds,1.0
astatine-199,6.92,seconds,6.92
astatine-200,43.2,seconds,43.2
astatine-200m1,47.0,seconds,47.0
astatine-200m2,3.5,seconds,3.5
astatine-201,85.0,seconds,85.0
astatine-202,184.0,seconds,184.0
astatine-202m1,182.0,seconds,182.0
astatine-202m2,460.0,seconds,0.46
astatine-203,442.0,seconds,442.0
astatine-204,550.0,seconds,550.0
astatine-204m,108.0,seconds,0.108
astatine-205m,7.76,seconds,7.76e-06
astatine-206m,410.0,seconds,4.1000000000000004e-07
astatine-207,6.5,seconds,6500.0
astatine-208,5.9,seconds,5900.0
astatine-209,19.5,seconds,19500.0
astatine-210,29.0,seconds,29000.0
astatine-210m1,482.0,seconds,0.00048199999999999995
astatine-210m2,5.66,seconds,5.66e-06
astatine-211,25.97,seconds,25970.0
astatine-212,314.0,seconds,0.314
astatine-212m1,119.0,seconds,0.11900000000000001
astatine-212m2,152.0,seconds,0.00015199999999999998
astatine-213,125.0,seconds,1.2500000000000002e-07
astatine-214,558.0,seconds,5.58e-07
astatine-214m1,265.0,seconds,2.65e-07
astatine-214m2,760.0,seconds,7.6e-07
astatine-215,100.0,seconds,9.999999999999999e-05
astatine-216,300.0,seconds,0.0003
astatine-216m,100.0,seconds,9.999999999999999e-05
astatine-217,32.3,seconds,0.032299999999999995
astatine-218,1.5,seconds,1.5
astatine-219,56.0,seconds,56.0
astatine-220,223.0,seconds,223.0
astatine-221,140.0,seconds,140.0
astatine-222,54.0,seconds,54.0
astatine-223,50.0,seconds,50.0
astatine-224,150.0,seconds,150.0
barium-130,38.0,seconds,3.8e+28
berkelium-233,21.0,seconds,21.0
berkelium-234,19.0,seconds,19.0
berkelium-236,22.0,seconds,22.0
berkelium-238,144.0,seconds,144.0
berkelium-240,290.0,seconds,290.0
berkelium-241,280.0,seconds,280.0
berkelium-242,420.0,seconds,420.0
berkelium-242m,600.0,seconds,6.000000000000001e-07
berkelium-243,16.0,seconds,16000.0
berkelium-244,15.7,seconds,15700.0
berkelium-245,427.0,seconds,427000.0
berkelium-246,156.0,seconds,156000.0
berkelium-247,44.0,seconds,44000000000.0
berkelium-248m,85.0,seconds,85000.0
berkelium-249,29.0,seconds,29000000.0
berkelium-249m,300.0,seconds,0.0003
berkelium-250,11.56,seconds,11560.0
berkelium-250m1,29.0,seconds,2.9e-05
berkelium-250m2,213.0,seconds,0.000213
berkelium-251m,58.0,seconds,5.8e-05
berkelium-252,110.0,seconds,110.0
berkelium-253,600.0,seconds,600.0
beryllium-10,44.0,seconds,44000000000000.0
beryllium-11,13.81,seconds,13.81
beryllium-11,930.0,seconds,9.3e-22
beryllium-12,21.49,seconds,0.02149
beryllium-12m,233.0,seconds,2.33e-07
beryllium-13,2.7,seconds,2.7e-21
beryllium-14,4.35,seconds,0.00435
beryllium-15,790.0,seconds,7.9e-22
beryllium-16,650.0,seconds,6.4999999999999995e-22
beryllium-6,5.0,seconds,5e-21
beryllium-7,4.59,seconds,4590000.0
beryllium-8,81.9,seconds,8.190000000000001e-17
beryllium-9m,1.25,seconds,1.25e-18
bismuth-184,6.6,seconds,0.0066
bismuth-184m,13.0,seconds,0.013000000000000001
bismuth-185,2.0,seconds,0.002
bismuth-185m,49.0,seconds,4.9e-05
bismuth-186,14.8,seconds,0.0148
bismuth-186m,9.8,seconds,0.009800000000000001
bismuth-187,32.0,seconds,0.032
bismuth-187m1,320.0,seconds,0.00031999999999999997
bismuth-187m2,7.0,seconds,7e-06
bismuth-188,44.0,seconds,0.044
bismuth-188m,220.0,seconds,0.22
bismuth-189,674.0,seconds,0.674
bismuth-189m1,5.0,seconds,0.005
bismuth-189m2,880.0,seconds,8.8e-07
bismuth-190,6.3,seconds,6.3
bismuth-190m1,6.2,seconds,6.2
bismuth-191,12.3,seconds,12.3
bismuth-191m,124.0,seconds,0.124
bismuth-192,34.6,seconds,34.6
bismuth-192m,39.6,seconds,39.6
bismuth-193,67.0,seconds,67.0
bismuth-193m,3.2,seconds,3.2
bismuth-194,95.0,seconds,95.0
bismuth-194m1,125.0,seconds,125.0
bismuth-194m2,115.0,seconds,115.0
bismuth-195,183.0,seconds,183.0
bismuth-195m1,87.0,seconds,87.0
bismuth-195m2,750.0,seconds,7.5e-07
bismuth-196,310.0,seconds,310.0
bismuth-196m1,600.0,seconds,0.6
bismuth-196m2,240.0,seconds,240.0
bismuth-197,560.0,seconds,560.0
bismuth-197m1,302.0,seconds,302.0
bismuth-197m2,204.0,seconds,2.04e-07
bismuth-197m3,263.0,seconds,2.63e-07
bismuth-197m4,253.0,seconds,2.53e-07
bismuth-197m5,209.0,seconds,2.09e-07
bismuth-198,620.0,seconds,620.0
bismuth-198m1,700.0,seconds,700.0
bismuth-198m2,7.7,seconds,7.7
bismuth-199m1,1.482,seconds,1482.0
bismuth-199m2,100.0,seconds,1.0000000000000001e-07
bismuth-199m3,168.0,seconds,1.6800000000000002e-07
bismuth-200m2,400.0,seconds,0.4
bismuth-201,6.5,seconds,6500.0
bismuth-201m2,118.0,seconds,1.1800000000000001e-07
bismuth-201m3,105.0,seconds,1.05e-07
bismuth-201m4,124.0,seconds,1.24e-07
bismuth-202,6.2,seconds,6200.0
bismuth-202m1,3.04,seconds,3.0399999999999997e-06
bismuth-202m2,310.0,seconds,3.1e-07
bismuth-203,42.3,seconds,42300.0
bismuth-203m1,303.0,seconds,0.303
bismuth-203m2,194.0,seconds,1.9400000000000002e-07
bismuth-204,40.4,seconds,40400.0
bismuth-204m1,13.0,seconds,0.013000000000000001
bismuth-204m2,1.07,seconds,0.00107
bismuth-205,1.323,seconds,1323000.0
bismuth-206,539.4,seconds,539400.0
bismuth-206m1,7.7,seconds,7.699999999999999e-06
bismuth-206m2,890.0,seconds,0.00089
bismuth-207,1.04,seconds,1040000000.0
bismuth-207m,182.0,seconds,0.00018199999999999998
bismuth-208,11.6,seconds,11600000000000.0
bismuth-208m,2.58,seconds,0.0025800000000000003
bismuth-209,630.0,seconds,6.3e+26
bismuth-210,433.0,seconds,433000.0
bismuth-210m,96.0,seconds,96000000000000.0
bismuth-211,128.0,seconds,128.0
bismuth-211m,1.4,seconds,1.4e-06
bismuth-212,3.633,seconds,3633.0
bismuth-212m1,1.5,seconds,1500.0
bismuth-212m2,420.0,seconds,420.0
bismuth-214,1.19,seconds,1190.0
bismuth-215,460.0,seconds,460.0
bismuth-215m,36.9,seconds,36.9
bismuth-216,130.0,seconds,130.0
bismuth-216m,400.0,seconds,400.0
bismuth-217,98.5,seconds,98.5
bismuth-217m,2.7,seconds,2.7e-06
bismuth-218,33.0,seconds,33.0
bismuth-219,8.7,seconds,8.7
bismuth-220,9.5,seconds,9.5
bohrium-260,35.0,seconds,0.035
bohrium-261,11.8,seconds,0.011800000000000001
bohrium-262,84.0,seconds,0.084
bohrium-262m,9.6,seconds,0.0096
bohrium-264,970.0,seconds,0.97
bohrium-265,900.0,seconds,0.9
bohrium-266,900.0,seconds,0.9
bohrium-267,17.0,seconds,17.0
bohrium-270,61.0,seconds,61.0
bohrium-271,1.2,seconds,1.2
bohrium-272,10.0,seconds,10.0
bohrium-274,40.0,seconds,40.0
boron-12,20.2,seconds,0.0202
boron-13,17.33,seconds,0.017329999999999998
boron-14,12.5,seconds,0.0125
boron-15,9.87,seconds,0.009869999999999999
boron-17,5.08,seconds,0.00508
boron-18,26.0,seconds,2.6e-08
boron-19,2.92,seconds,0.00292
boron-7,570.0,seconds,5.7e-22
boron-8,770.0,seconds,0.77
boron-9,845.0,seconds,8.449999999999999e-19
cadmium-109,40.0,seconds,40000000.0
cadmium-113,240.0,seconds,2.4e+23
cadmium-116,979.0,seconds,9.79e+26
caesium-112,500.0,seconds,0.0005
caesium-113,16.7,seconds,1.67e-05
caesium-134,65.17,seconds,65170000.0
caesium-135,73.0,seconds,73000000000000.0
caesium-137,952.0,seconds,952000000.0
calcium-41,3.3,seconds,3300000000000.0
calcium-45,14.06,seconds,14060000.0
calcium-47,391.9,seconds,391900.0
calcium-48,726.0,seconds,7.26e+26
californium-237,2.1,seconds,2.1
californium-238,21.1,seconds,0.0211
californium-239,60.0,seconds,60.0
californium-240,64.0,seconds,64.0
californium-241,227.0,seconds,227.0
californium-242,209.0,seconds,209.0
californium-243,640.0,seconds,640.0
californium-244,1.16,seconds,1160.0
californium-246,128.52,seconds,128520.00000000001
californium-247,11.2,seconds,11200.0
californium-248,28.81,seconds,28810000.0
californium-249,11.1,seconds,11100000000.0
californium-249m,45.0,seconds,4.4999999999999996e-05
californium-250,413.0,seconds,413000000.0
californium-251,28.0,seconds,28000000000.0
californium-252,83.5,seconds,83500000.0
californium-253,1.539,seconds,1539000.0
californium-254,5.23,seconds,5230000.0
californium-255,5.1,seconds,5100.0
californium-256,740.0,seconds,740.0
carbon-10,19.29,seconds,19.29
carbon-11,1.22,seconds,1220.0
carbon-14,181.0,seconds,181000000000.0
carbon-15,2.449,seconds,2.449
carbon-16,747.0,seconds,0.747
carbon-17,193.0,seconds,0.193
carbon-18,92.0,seconds,0.092
carbon-19,46.2,seconds,0.046200000000000005
carbon-20,16.0,seconds,0.016
carbon-21,30.0,seconds,3.0000000000000004e-08
carbon-22,6.2,seconds,0.006200000000000001
carbon-8,2.0,seconds,2e-21
carbon-9,126.5,seconds,0.1265
chlorine-36,9.5,seconds,9500000000000.0
chromium-51,2.3935,seconds,2393500.0
cobalt-56,6.676,seconds,6676000.0
cobalt-57,23.483,seconds,23483000.0
cobalt-60,166.35,seconds,166350000.0
copernicium-277,240.0,seconds,0.00023999999999999998
copernicium-277,690.0,seconds,0.00069
copernicium-281,180.0,seconds,0.18
copernicium-282,910.0,seconds,0.00091
copernicium-283,4.2,seconds,4.2
copernicium-284,98.0,seconds,0.098
copernicium-285,28.0,seconds,28.0
copper-62,580.4,seconds,580.4
curium-233,27.0,seconds,27.0
curium-234,52.0,seconds,52.0
curium-235,300.0,seconds,300.0
curium-236,410.0,seconds,410.0
curium-237,1.2,seconds,1200.0
curium-238,8.6,seconds,8600.0
curium-239,9.0,seconds,9000.0
curium-240,2.3,seconds,2300000.0
curium-241,2.83,seconds,2830000.0
curium-242,14.07,seconds,14070000.0
curium-242m,180.0,seconds,1.8000000000000002e-07
curium-243,920.0,seconds,920000000.0
curium-243m,1.08,seconds,1.08e-06
curium-244,571.0,seconds,571000000.0
curium-244m1,34.0,seconds,0.034
curium-245,270.0,seconds,270000000000.0
curium-245m,290.0,seconds,2.9000000000000003e-07
curium-246,150.0,seconds,150000000000.0
curium-246m,1.12,seconds,1.12
curium-247,490.0,seconds,490000000000000.0
curium-247m1,26.3,seconds,2.63e-05
curium-247m2,100.6,seconds,1.006e-07
curium-248,11.0,seconds,11000000000000.0
curium-248m,146.0,seconds,0.000146
curium-249,3.849,seconds,3849.0
curium-249m,23.0,seconds,2.3e-05
curium-2508,260.0,seconds,260000000000.0
curium-251,1.01,seconds,1010.0
darmstadtium-269,230.0,seconds,0.00022999999999999998
darmstadtium-270,205.0,seconds,0.000205
darmstadtium-270m,10.0,seconds,0.01
darmstadtium-271,90.0,seconds,0.09
darmstadtium-271m,1.7,seconds,0.0017
darmstadtium-273,240.0,seconds,0.00023999999999999998
darmstadtium-277,3.5,seconds,0.0035
darmstadtium-279,210.0,seconds,0.21
darmstadtium-281,12.7,seconds,12.7
dubnium-255,37.0,seconds,0.037
dubnium-256,1.9,seconds,1.9
dubnium-257,1.53,seconds,1.53
dubnium-257m,670.0,seconds,0.67
dubnium-258,4.5,seconds,4.5
dubnium-258m,1.9,seconds,1.9
dubnium-259,510.0,seconds,0.51
dubnium-260,1.52,seconds,1.52
dubnium-261,4.5,seconds,4.5
dubnium-262,35.0,seconds,35.0
dubnium-263,29.0,seconds,29.0
dubnium-266,4.8,seconds,4800.0
dubnium-267,17.0,seconds,17000.0
dubnium-268,110.9,seconds,110900.0
dubnium-270,3.6,seconds,3600.0
dysprosium-153,23.0,seconds,23000.0
dysprosium-154,95.0,seconds,95000000000000.0
einsteinium-240,6.0,seconds,6.0
einsteinium-241,10.0,seconds,10.0
einsteinium-242,13.5,seconds,13.5
einsteinium-243,21.0,seconds,21.0
einsteinium-244,37.0,seconds,37.0
einsteinium-245,66.0,seconds,66.0
einsteinium-246,460.0,seconds,460.0
einsteinium-247,273.0,seconds,273.0
einsteinium-249,6.13,seconds,6130.0
einsteinium-250,31.0,seconds,31000.0
einsteinium-250m,8.0,seconds,8000.0
einsteinium-251,118.8,seconds,118800.0
einsteinium-252,40.76,seconds,40760000.0
einsteinium-253,1.769,seconds,1769000.0
einsteinium-254,23.82,seconds,23820000.0
einsteinium-255,3.44,seconds,3440000.0
einsteinium-255,141.48,seconds,141480.0
einsteinium-256,1.52,seconds,1520.0
einsteinium-256m,27.0,seconds,27000.0
einsteinium-257,670.0,seconds,670000.0
erbium-160,102.9,seconds,102900.0
erbium-165,37.3,seconds,37300.0
europium-151,157.9,seconds,1.579e+26
fermium-241,730.0,seconds,0.00073
fermium-242,800.0,seconds,0.0007999999999999999
fermium-243,231.0,seconds,0.231
fermium-244,3.12,seconds,0.0031200000000000004
fermium-245,4.2,seconds,4.2
fermium-246,1.54,seconds,1.54
fermium-247,31.0,seconds,31.0
fermium-248,35.1,seconds,35.1
fermium-249,96.0,seconds,96.0
fermium-250m,1.92,seconds,1.92
fermium-251,19.1,seconds,19100.0
fermium-251m,21.1,seconds,2.11e-05
fermium-252,91.4,seconds,91400.0
fermium-253,259.0,seconds,259000.0
fermium-254,11.66,seconds,11660.0
fermium-255,72.3,seconds,72300.0
fermium-256,9.46,seconds,9460.0
fermium-257,8.68,seconds,8680000.0
fermium-258,370.0,seconds,0.00037
fermium-259,1.5,seconds,1.5
flerovium-284,2.5,seconds,0.0025
flerovium-285,100.0,seconds,0.1
flerovium-286,120.0,seconds,0.12
flerovium-287,480.0,seconds,0.48
flerovium-288,660.0,seconds,0.66
flerovium-289,1.9,seconds,1.9
fluorine-14,500.0,seconds,5e-22
fluorine-15,1.11,seconds,1.11e-21
fluorine-16,11.0,seconds,1.1e-20
fluorine-17,64.49,seconds,64.49
fluorine-18,6.586,seconds,6586.0
fluorine-20,11.07,seconds,11.07
fluorine-21,4.158,seconds,4.158
fluorine-22,4.23,seconds,4.23
fluorine-23,2.23,seconds,2.23
fluorine-24,390.0,seconds,0.39
fluorine-25,50.0,seconds,0.05
fluorine-26,9.6,seconds,0.0096
fluorine-27,5.0,seconds,0.005
fluorine-28,40.0,seconds,4e-08
fluorine-29,2.5,seconds,0.0025
fluorine-30,260.0,seconds,2.6e-07
fluorine-31,250.0,seconds,2.5000000000000004e-07
francium-199,16.0,seconds,0.016
francium-200,24.0,seconds,0.024
francium-200m,650.0,seconds,0.65
francium-201,67.0,seconds,0.067
francium-202,290.0,seconds,0.29
francium-202m,340.0,seconds,0.34
francium-203,550.0,seconds,0.55
francium-204,1.7,seconds,1.7
francium-204m1,2.6,seconds,2.6
francium-204m2,1.7,seconds,1.7
francium-205,3.8,seconds,3.8
francium-206,16.0,seconds,16.0
francium-206m1,15.9,seconds,15.9
francium-206m2,700.0,seconds,0.7000000000000001
francium-207,14.8,seconds,14.8
francium-208,59.1,seconds,59.1
francium-209,50.0,seconds,50.0
francium-210,191.0,seconds,191.0
francium-211,186.0,seconds,186.0
francium-212,1.2,seconds,1200.0
francium-213,34.6,seconds,34.6
francium-214,5.0,seconds,0.005
francium-214m1,3.35,seconds,0.00335
francium-214m2,103.0,seconds,1.0300000000000001e-07
francium-214m3,108.0,seconds,1.08e-07
francium-215,86.0,seconds,8.6e-08
francium-216,700.0,seconds,7.000000000000001e-07
francium-217,16.8,seconds,1.68e-05
francium-218,1.0,seconds,0.001
francium-218m1,22.0,seconds,0.022
francium-219,20.0,seconds,0.02
francium-220,27.4,seconds,27.4
francium-221,290.0,seconds,290.0
francium-222,850.0,seconds,850.0
francium-223,1.32,seconds,1320.0
francium-224,200.0,seconds,200.0
francium-225,240.0,seconds,240.0
francium-226,49.0,seconds,49.0
francium-227,148.0,seconds,148.0
francium-228,38.0,seconds,38.0
francium-229,50.2,seconds,50.2
francium-230,19.1,seconds,19.1
francium-231,17.6,seconds,17.6
francium-232,5.0,seconds,5.0
gadolinium-149,802.0,seconds,802000.0
gadolinium-150,56.0,seconds,56000000000000.0
gadolinium-152,3.4,seconds,3.4e+21
gadolinium-153,20.77,seconds,20770000.0
gallium-68,4.063,seconds,4062.9999999999995
germanium-76,57.0,seconds,5.7e+28
gold-195,16.08,seconds,16079999.999999998
gold-196,534.2,seconds,534200.0
gold-198,232.8,seconds,232800.0
gold-199,273.8,seconds,273800.0
hafnium-153,2.2,seconds,2.2e+24
hafnium-182,280.0,seconds,280000000000000.0
hassium-263,760.0,seconds,0.0007599999999999999
hassium-264,540.0,seconds,0.00054
hassium-265,1.96,seconds,0.00196
hassium-265m,360.0,seconds,0.00035999999999999997
hassium-266,3.02,seconds,0.00302
hassium-266m,280.0,seconds,0.28
hassium-267,55.0,seconds,0.055
hassium-268,1.42,seconds,1.42
hassium-269,16.0,seconds,16.0
hassium-270,9.0,seconds,9.0
hassium-271,10.0,seconds,10.0
hassium-273,510.0,seconds,0.51
hassium-275,290.0,seconds,0.29
hassium-277,11.0,seconds,0.011
helium-10,1.52,seconds,1.5199999999999999e-21
helium-10,260.0,seconds,2.6e-22
helium-5,602.0,seconds,6.019999999999999e-22
helium-6,806.7,seconds,0.8067000000000001
helium-7,2.51,seconds,2.5099999999999994e-21
helium-8,119.0,seconds,0.11900000000000001
helium-9,7.0,seconds,6.999999999999999e-21
holmium-163,144.0,seconds,144000000000.0
holmium-166m1,38.0,seconds,38000000000.0
hydrogen-3,389.0,seconds,389000000.0
hydrogen-4,139.0,seconds,1.3899999999999998e-22
hydrogen-5,86.0,seconds,8.599999999999999e-23
hydrogen-6,294.0,seconds,2.94e-22
hydrogen-7,652.0,seconds,6.52e-22
indium-115,13.9,seconds,1.39e+22
iodine-124,360.0,seconds,360000.0
iodine-129,500.0,seconds,500000000000000.0
iodine-131,693.0,seconds,693000.0
iron-55,87.0,seconds,87000000.0
iron-60,82.0,seconds,82000000000000.0
krypton-78,290.0,seconds,2.9e+29
krypton-81,7.2,seconds,7200000000000.0
krypton-85,339.4,seconds,339400000.0
lanthanum-137,1.9,seconds,1900000000000.0
lanthanum-138,3.22,seconds,3.22e+18
lawrencium-251,27.0,seconds,0.027
lawrencium-252,390.0,seconds,0.39
lawrencium-253,580.0,seconds,0.58
lawrencium-253m,1.5,seconds,1.5
lawrencium-254,13.0,seconds,13.0
lawrencium-255,22.0,seconds,22.0
lawrencium-256,27.0,seconds,27.0
lawrencium-257,646.0,seconds,0.646
lawrencium-258,4.1,seconds,4.1
lawrencium-259,6.2,seconds,6.2
lawrencium-260,160.0,seconds,160.0
lawrencium-262,13.0,seconds,13000.0
lawrencium-266,40.0,seconds,40000.0
lead-178,230.0,seconds,0.00022999999999999998
lead-179,3.9,seconds,0.0039
lead-180,4.5,seconds,0.0045000000000000005
lead-181,45.0,seconds,0.045
lead-182,60.0,seconds,0.06
lead-183,535.0,seconds,0.535
lead-183m,415.0,seconds,0.41500000000000004
lead-184,490.0,seconds,0.49
lead-185,6.3,seconds,6.3
lead-185m,4.07,seconds,4.07
lead-186,4.82,seconds,4.82
lead-187,15.2,seconds,15.2
lead-187m,18.3,seconds,18.3
lead-188,25.5,seconds,25.5
lead-188m1,830.0,seconds,8.300000000000001e-07
lead-188m2,797.0,seconds,7.970000000000001e-07
lead-189,51.0,seconds,51.0
lead-189m1,50.5,seconds,50.5
lead-189m2,26.0,seconds,2.6e-05
lead-190,71.0,seconds,71.0
lead-190m1,150.0,seconds,1.5000000000000002e-07
lead-190m2,25.0,seconds,2.4999999999999998e-05
lead-190m3,7.2,seconds,7.2e-06
lead-191,80.0,seconds,80.0
lead-191m,131.0,seconds,131.0
lead-192,210.0,seconds,210.0
lead-192m1,164.0,seconds,1.64e-07
lead-192m2,1.1,seconds,1.1e-06
lead-192m3,756.0,seconds,7.56e-07
lead-193,300.0,seconds,300.0
lead-193m1,350.0,seconds,350.0
lead-193m2,135.0,seconds,1.35e-07
lead-194,720.0,seconds,720.0
lead-195,900.0,seconds,900.0
lead-195m1,900.0,seconds,900.0
lead-195m2,10.0,seconds,9.999999999999999e-06
lead-196m3,140.0,seconds,1.4e-07
lead-196m4,270.0,seconds,2.7e-07
lead-197,490.0,seconds,490.0
